,date,aqi,pm2_5,pm10,co,no2,o3,so2,nh3
185,2024-03-12,4.625,94.16208333333333,114.17625,851.4320833333333,17.32875,102.31083333333333,16.475416666666668,19.495833333333334
186,2024-03-13,4.708333333333333,81.34083333333334,105.96583333333332,892.73875,20.739583333333332,89.73541666666667,17.862083333333334,20.09958333333333
187,2024-03-14,4.458333333333333,83.04958333333333,112.71958333333333,914.435,20.283333333333335,95.38666666666666,18.760416666666668,20.186666666666667
188,2024-03-15,4.75,92.05,128.36833333333334,1061.71875,25.580000000000002,89.23125,20.315,22.54625
189,2024-03-16,4.666666666666667,79.85291666666667,111.1825,1016.65625,25.34,83.48958333333333,18.547083333333333,20.9975
190,2024-03-17,4.791666666666667,93.37583333333333,121.31291666666665,998.2983333333333,23.22458333333333,89.19958333333334,15.730416666666668,21.087083333333332
191,2024-03-18,5.0,150.6425,188.57333333333335,1507.0433333333333,35.47625,94.62333333333333,29.021666666666665,30.82875
192,2024-03-19,4.833333333333333,136.64124999999999,173.0225,1515.6666666666667,32.408750000000005,64.39874999999999,23.926666666666666,26.21875
193,2024-03-20,4.083333333333333,77.63208333333334,85.53916666666667,952.68125,19.364166666666666,64.61666666666666,15.139166666666666,6.727916666666666
194,2024-03-21,3.4166666666666665,46.08583333333333,61.30833333333334,1030.8429166666667,19.55125,43.557500000000005,12.549166666666666,10.839583333333332
195,2024-03-22,5.0,152.10625000000002,179.52125,1720.1104166666667,32.433749999999996,90.56375000000001,25.138333333333335,16.255416666666665
196,2024-03-23,4.916666666666667,125.73,151.98583333333332,1282.295,20.788333333333334,83.97916666666667,14.372083333333334,14.384583333333333
197,2024-03-24,5.0,139.80375,167.655,1221.37875,20.86,97.84125,16.465416666666666,15.517083333333334
198,2024-03-25,5.0,147.99625,172.24833333333333,1030.2870833333334,16.732499999999998,119.77541666666667,20.106666666666666,9.838333333333333
199,2024-03-26,5.0,125.63583333333332,150.19708333333332,1142.1045833333333,20.185,107.25875,18.889166666666664,12.575000000000001
200,2024-03-27,5.0,120.89208333333333,144.12208333333334,1178.8216666666667,21.455416666666665,111.35583333333334,21.592083333333335,14.8125
201,2024-03-28,4.791666666666667,90.17666666666666,107.79291666666666,893.43375,15.079583333333332,113.72541666666666,20.737083333333334,14.243333333333332
202,2024-03-29,5.0,101.61916666666667,125.55208333333333,1108.4479166666667,21.25166666666667,91.24,18.5125,14.540833333333333
203,2024-03-30,5.0,142.82708333333332,174.6,1305.3812500000001,26.132499999999997,86.11833333333334,18.527083333333334,23.572083333333335
204,2024-03-31,3.6666666666666665,65.64125,80.87791666666666,711.5204166666667,12.572916666666666,101.33208333333334,12.63875,15.451666666666668
205,2024-04-01,3.4583333333333335,45.24375,67.16583333333334,551.5808333333333,11.592083333333333,119.26875,16.1575,16.645833333333332
206,2024-04-02,4.375,59.78916666666667,77.70166666666667,630.7166666666667,12.083333333333334,139.02916666666667,17.653333333333332,17.208333333333332
207,2024-04-03,4.375,70.03833333333334,92.2275,749.6275,15.664166666666667,133.63333333333333,18.20416666666667,18.994583333333335
208,2024-04-04,4.333333333333333,69.18291666666667,95.39,774.1054166666667,16.3875,118.97166666666668,18.29375,18.515
209,2024-04-05,4.458333333333333,73.47875,97.45,738.3625000000001,15.356666666666667,122.68083333333334,18.239583333333332,17.846666666666668
210,2024-04-06,3.6666666666666665,52.168749999999996,73.22333333333334,580.37,10.115,114.575,12.188749999999999,13.738333333333335
211,2024-04-07,2.625,22.9875,33.33291666666667,455.75624999999997,9.034166666666666,89.48125,11.460833333333333,10.885
212,2024-04-08,3.875,49.15083333333333,69.07666666666667,800.39,19.92833333333333,96.26125,22.615,19.92875
213,2024-04-09,4.416666666666667,78.94041666666666,103.87416666666667,1077.5720833333332,24.760416666666668,99.68875000000001,26.77208333333333,23.683333333333334
214,2024-04-10,4.833333333333333,119.24624999999999,162.0275,1544.4558333333334,38.41041666666667,84.69291666666668,34.38708333333333,38.79208333333333
215,2024-04-11,4.333333333333333,92.42541666666666,117.78375,1086.7520833333333,22.377916666666668,117.65916666666668,24.215,23.430833333333336
216,2024-04-12,4.875,102.76458333333333,135.91,1273.67125,33.40208333333333,104.73333333333333,29.330416666666665,28.04958333333333
217,2024-04-13,5.0,109.60833333333333,137.31833333333333,1131.8129166666665,24.365,121.89208333333333,30.140416666666667,26.015416666666667
218,2024-04-14,4.666666666666667,84.82125,110.66583333333334,1147.94625,26.397499999999997,91.195,22.063333333333333,25.170833333333334
219,2024-04-15,5.0,97.95,128.05,1628.88,40.1,7.15,19.55,34.45
220,2024-04-16,3.869565217391304,45.748695652173915,60.40956521739131,722.1391304347826,15.726521739130433,119.1204347826087,16.48913043478261,17.520869565217392
221,2024-04-17,3.5,34.435833333333335,48.65375,526.965,11.313749999999999,129.13333333333333,15.530000000000001,15.128749999999998
222,2024-04-18,4.5,71.1125,95.47583333333334,1000.5229166666667,21.88416666666667,128.76125,23.270833333333332,23.18958333333333
223,2024-04-19,3.2083333333333335,28.422916666666666,38.61958333333333,483.71166666666664,9.0725,117.74833333333333,12.727916666666665,13.015416666666667
224,2024-04-20,2.6666666666666665,18.335,27.9475,384.40916666666664,7.110416666666667,103.325,9.851666666666667,11.597499999999998
225,2024-04-21,3.7083333333333335,31.468333333333334,46.70250000000001,460.90208333333334,8.83875,135.15291666666667,12.054583333333333,14.423333333333334
226,2024-04-22,3.375,33.812083333333334,47.334583333333335,474.95,9.4,123.1725,13.945,13.066249999999998
227,2024-04-23,3.2916666666666665,31.85875,46.41833333333333,542.6795833333333,11.624166666666667,117.8975,15.770000000000001,15.337083333333332
228,2024-04-24,3.7083333333333335,43.140416666666674,61.59916666666666,604.1520833333333,12.698333333333332,130.7575,18.15041666666667,16.74625
229,2024-04-25,4.0,47.74666666666667,67.62166666666667,617.0875,12.700416666666667,142.0375,19.73875,16.69625
230,2024-04-26,4.291666666666667,52.439166666666665,70.11083333333333,670.7695833333333,13.160833333333334,143.08166666666668,19.8975,17.920416666666664
231,2024-04-27,3.375,39.19416666666667,53.72833333333333,513.1954166666667,9.812083333333334,110.53666666666668,12.840416666666668,14.944166666666666
232,2024-04-28,3.4166666666666665,32.78041666666667,53.7275,469.9433333333333,9.56125,118.19625,11.969999999999999,13.907083333333333
233,2024-04-29,3.6666666666666665,41.9,67.85125000000001,536.9770833333333,11.550833333333335,134.73499999999999,17.00916666666667,15.421666666666667
234,2024-04-30,3.5833333333333335,39.250416666666666,68.49166666666666,477.17625,9.520833333333334,134.58708333333334,15.865833333333333,14.05625
235,2024-05-01,3.5416666666666665,34.6075,57.63625,516.3941666666666,12.445416666666667,130.83166666666668,16.744583333333335,15.030833333333334
236,2024-05-02,3.875,40.2425,57.82708333333333,582.8733333333333,12.3125,144.69041666666666,17.984583333333333,16.26625
237,2024-05-03,4.833333333333333,81.63125000000001,104.87083333333334,975.4904166666666,22.78916666666667,140.51833333333335,26.062083333333334,21.72
238,2024-05-04,5.0,106.9875,129.83833333333334,936.2691666666666,16.625416666666666,167.96541666666667,21.974166666666665,20.482083333333332
239,2024-05-05,4.208333333333333,69.74291666666666,94.63583333333334,762.2841666666667,15.494583333333333,118.58416666666666,17.516666666666666,18.952083333333334
240,2024-05-06,3.0833333333333335,31.332916666666666,43.19541666666667,462.01500000000004,8.685,107.86916666666667,16.361666666666668,9.753333333333332
241,2024-05-07,2.9166666666666665,25.763333333333335,33.0375,480.93041666666664,9.346666666666666,98.61625,15.865,8.77125
242,2024-05-08,3.4166666666666665,39.49458333333333,45.94166666666666,520.14875,10.053749999999999,116.85458333333334,16.2075,6.684583333333333
243,2024-05-09,4.708333333333333,83.13916666666667,92.6275,766.3166666666666,16.054583333333333,101.59625,25.251666666666665,7.390416666666667
244,2024-05-10,4.375,72.16916666666667,81.39416666666666,655.0533333333334,11.034583333333332,126.03416666666668,16.803333333333335,8.619583333333333
245,2024-05-11,4.333333333333333,70.11874999999999,77.69333333333333,652.5504166666667,8.502916666666666,141.68041666666667,14.613333333333335,6.4004166666666675
246,2024-05-12,3.4583333333333335,41.680416666666666,47.643750000000004,609.4383333333334,8.79125,114.2025,11.04625,8.040000000000001
247,2024-05-13,3.9583333333333335,55.0925,65.79958333333333,732.3825,12.856250000000001,114.99208333333333,16.129166666666666,10.006666666666666
248,2024-05-14,4.416666666666667,61.08416666666667,73.73416666666667,784.9533333333334,12.995416666666666,125.23,17.329166666666666,12.80625
249,2024-05-15,4.833333333333333,95.26208333333334,111.65125,878.6916666666666,14.415833333333333,141.2325,22.735,15.462083333333332
250,2024-05-16,5.0,120.30250000000001,151.09125,1214.1470833333333,25.327916666666667,122.41250000000001,26.499583333333334,22.728333333333335
251,2024-05-17,4.708333333333333,87.23291666666667,112.59916666666668,973.5425,20.26875,120.2075,21.865416666666665,19.926666666666666
252,2024-05-18,4.541666666666667,72.77208333333333,99.72208333333333,993.0141666666667,22.729166666666668,99.91208333333333,25.228333333333335,27.084999999999997
253,2024-05-19,4.916666666666667,88.08333333333333,107.10166666666667,749.6270833333333,10.884583333333333,143.79541666666668,20.582916666666666,15.884166666666667
254,2024-05-20,4.5,70.44583333333334,81.8375,631.4104166666667,8.619166666666667,149.57750000000001,21.020833333333332,9.90375
255,2024-05-21,3.625,51.38166666666667,59.456250000000004,551.5804166666667,9.020833333333334,119.43291666666666,16.58458333333333,7.160833333333333
256,2024-05-22,3.5833333333333335,43.75666666666667,50.03,532.11125,9.19875,115.55791666666666,15.380833333333333,5.465
257,2024-05-23,3.5833333333333335,48.361250000000005,55.43166666666667,528.7725,10.07375,107.28833333333334,15.4675,6.670833333333333
258,2024-05-24,4.041666666666667,66.83041666666666,78.83541666666666,596.0854166666667,10.949583333333335,120.34249999999999,18.056250000000002,9.9625
259,2024-05-25,4.041666666666667,66.80791666666667,78.6675,654.77625,9.94125,113.60583333333334,14.0225,11.790833333333333
260,2024-05-26,2.9583333333333335,34.192083333333336,42.750416666666666,800.80875,11.012083333333335,70.80958333333334,11.075000000000001,12.099166666666667
261,2024-05-27,2.5,22.748333333333335,32.0875,703.45375,14.325416666666667,59.02291666666667,12.920833333333334,11.1175
262,2024-05-28,4.208333333333333,55.29666666666666,69.39791666666666,693.8583333333332,11.187083333333334,135.31708333333333,17.7475,13.126666666666665
263,2024-05-29,4.583333333333333,88.41333333333334,106.88291666666667,746.8449999999999,10.040833333333333,158.28083333333333,18.283333333333335,10.819166666666668
264,2024-05-30,4.291666666666667,87.43875000000001,113.29458333333334,693.44,11.0525,137.24,17.310416666666665,10.518749999999999
265,2024-05-31,4.291666666666667,82.26208333333334,109.07416666666667,709.5733333333333,12.754583333333334,131.01166666666668,19.357083333333332,11.544583333333334
266,2024-06-01,3.875,59.45291666666666,77.60666666666667,556.0316666666666,8.461666666666666,123.47000000000001,14.52375,7.6433333333333335
267,2024-06-02,3.9166666666666665,62.242916666666666,75.37875,593.3033333333334,10.329166666666667,114.76875,14.847916666666668,6.4437500000000005
268,2024-06-03,4.75,92.605,120.22166666666668,729.3220833333334,13.537083333333333,134.19958333333332,21.855416666666667,12.849583333333333
269,2024-06-04,4.666666666666667,94.6225,111.46041666666667,711.52,10.566666666666666,144.24291666666667,20.17125,10.169583333333334
270,2024-06-05,3.875,63.71666666666667,79.21,660.6175,11.7875,116.17041666666667,18.060416666666665,10.020416666666668
271,2024-06-06,4.416666666666667,80.22958333333334,111.12875000000001,680.6445833333333,12.753333333333332,124.40916666666668,20.270416666666666,12.930833333333332
272,2024-06-07,4.833333333333333,101.98625,141.9775,924.7266666666668,19.532083333333333,121.23583333333333,24.249583333333334,18.582916666666666
273,2024-06-08,4.916666666666667,107.84499999999998,148.29708333333335,802.1991666666667,13.084166666666667,136.25708333333333,19.014583333333334,17.326666666666664
274,2024-06-09,4.708333333333333,85.65875,113.28416666666668,757.9716666666667,13.227083333333333,128.98458333333335,17.766666666666666,15.6175
275,2024-06-10,4.791666666666667,94.43124999999999,126.50625000000001,884.2541666666666,17.715,131.36875,22.396666666666665,18.898333333333333
276,2024-06-11,4.416666666666667,80.16208333333333,101.15291666666667,688.1550000000001,11.948333333333332,148.92291666666668,21.115,14.345833333333333
277,2024-06-12,4.0,70.8525,87.27541666666667,640.3125,11.553333333333333,131.39791666666667,18.999583333333334,12.297083333333333
278,2024-06-13,4.125,82.08208333333333,97.94541666666667,679.2533333333333,12.630416666666667,145.97208333333333,21.02125,12.514166666666668
279,2024-06-14,4.25,94.35916666666667,114.56583333333333,717.3625000000001,12.34875,154.25666666666666,21.875416666666666,14.292083333333332
280,2024-06-15,4.166666666666667,74.24374999999999,93.65708333333333,633.3583333333333,9.464166666666666,135.45166666666668,15.979166666666666,12.947083333333333
281,2024-06-16,3.0,32.89,42.68,614.17,11.48,44.35,10.61,10.39
282,2024-06-17,4.3478260869565215,78.19608695652174,99.37217391304348,662.6382608695652,11.116521739130436,142.75521739130434,19.011739130434783,14.550434782608693
283,2024-06-18,4.125,67.59666666666666,98.39166666666667,781.61625,17.46291666666667,111.20791666666668,21.50208333333333,19.680416666666666
284,2024-06-19,2.7916666666666665,25.7775,44.916666666666664,490.8045833333333,12.598333333333334,88.78083333333335,15.94,13.555416666666666
285,2024-06-20,3.625,48.317499999999995,61.01666666666667,617.2266666666667,13.330416666666666,119.59791666666666,19.90375,13.76375
286,2024-06-21,3.7083333333333335,52.40833333333333,60.82208333333333,648.2395833333334,11.97875,107.49708333333332,14.842083333333333,9.577083333333333
287,2024-06-22,4.75,83.5325,90.7325,761.3104166666667,10.464166666666667,124.7525,15.343333333333334,5.945
288,2024-06-23,3.6666666666666665,47.79833333333334,52.123333333333335,601.6491666666667,9.027916666666666,114.35166666666667,13.257083333333334,4.989583333333333
289,2024-06-24,3.1666666666666665,37.68458333333333,44.46333333333333,662.8429166666666,15.144583333333335,73.06125,17.245,7.514166666666667
290,2024-06-25,3.0416666666666665,40.89666666666667,47.22708333333333,754.0766666666667,20.527916666666666,37.90958333333333,16.431250000000002,6.765000000000001
291,2024-06-26,3.0,35.569583333333334,41.48,786.6220833333333,20.698333333333334,38.57125,17.067916666666665,6.035833333333334
292,2024-06-27,2.4583333333333335,27.58666666666667,32.30166666666667,532.945,15.79,58.017500000000005,14.176666666666668,5.616666666666667
293,2024-06-28,2.0,18.332083333333333,23.05333333333333,477.87125,18.79125,30.454583333333332,14.340833333333334,5.937083333333334
294,2024-06-29,2.375,23.96666666666667,28.425416666666667,589.6891666666667,18.33458333333333,37.85,13.3675,5.2316666666666665
295,2024-06-30,3.0833333333333335,37.51958333333334,43.44416666666667,899.275,19.028333333333332,47.19083333333333,12.090416666666668,6.5425
296,2024-07-01,2.2083333333333335,20.479583333333334,25.022499999999997,568.2695833333333,17.86916666666667,36.45166666666667,12.562083333333334,5.2058333333333335
297,2024-07-02,2.375,20.475833333333334,24.718333333333334,581.9004166666667,17.0225,27.026666666666667,9.87875,4.06125
298,2024-07-03,3.625,54.76416666666666,65.37375,993.5691666666667,34.75791666666667,3.7716666666666665,22.629583333333333,10.323749999999999
299,2024-07-04,2.9166666666666665,35.681666666666665,40.937083333333334,708.8779166666667,21.920416666666668,26.98875,12.16375,5.625
300,2024-07-05,2.6666666666666665,32.61416666666667,39.49166666666667,773.8266666666667,25.205416666666668,14.48625,16.013749999999998,7.984999999999999
301,2024-07-06,2.5,28.644166666666667,32.669583333333335,668.1270833333333,19.955833333333334,23.08083333333333,10.436666666666666,4.701666666666667
302,2024-07-07,2.7083333333333335,32.370416666666664,37.705,688.4333333333334,21.07,23.163750000000004,10.926250000000001,4.59625
303,2024-07-08,3.625,54.6575,65.19458333333334,743.23,18.853333333333335,53.331250000000004,14.354583333333332,5.857500000000001
304,2024-07-09,3.375,47.91,58.71041666666667,702.34,17.746666666666666,53.72,16.392500000000002,7.345833333333334
305,2024-07-10,4.416666666666667,97.18374999999999,114.98,1521.5091666666667,47.01125,14.791666666666666,28.92375,15.434166666666668
306,2024-07-11,3.6666666666666665,53.1275,60.585,891.4866666666667,23.412916666666664,45.38125,17.7475,7.354166666666667
307,2024-07-12,3.7916666666666665,61.7525,75.28583333333334,998.8545833333333,34.08708333333333,21.10833333333333,22.535833333333333,10.50375
308,2024-07-13,4.708333333333333,87.90125,101.34375,1077.0170833333334,21.383750000000003,70.57958333333333,16.2625,10.214166666666666
309,2024-07-14,4.5,77.70833333333333,83.24458333333332,817.21875,11.08875,111.8925,11.417916666666665,5.396249999999999
310,2024-07-15,2.3333333333333335,22.86708333333333,28.480833333333333,493.30750000000006,14.305416666666666,52.69125,14.405000000000001,6.037916666666667
311,2024-07-16,2.375,21.821250000000003,26.757499999999997,430.0275,12.897083333333335,59.60541666666666,13.231666666666667,5.284166666666667
312,2024-07-17,3.1666666666666665,43.01541666666666,51.19916666666666,572.4425,16.67875,67.22666666666667,15.462916666666667,6.985833333333333
313,2024-07-18,3.0,39.36208333333334,48.70916666666667,556.5870833333333,14.814583333333333,55.38791666666666,13.8825,7.421250000000001
314,2024-07-19,2.125,21.04791666666667,27.170833333333334,512.36125,13.173333333333334,53.599999999999994,13.212083333333332,6.7275
315,2024-07-20,1.4166666666666667,9.280833333333334,12.515416666666667,359.5158333333333,10.035416666666666,46.909166666666664,10.629166666666666,5.22625
316,2024-07-21,1.875,11.84875,14.714999999999998,349.9191666666666,8.960416666666667,62.39125000000001,10.412083333333333,4.659166666666667
317,2024-07-22,2.125,18.163333333333334,21.840416666666666,405.9666666666667,11.72125,56.848333333333336,11.012083333333335,4.439166666666667
318,2024-07-23,2.0,13.02,15.86,440.6,13.71,21.28,10.49,3.55
319,2024-07-24,2.5652173913043477,23.73695652173913,27.900000000000002,459.75130434782614,10.086086956521738,81.02565217391304,11.848260869565218,5.300869565217392
320,2024-07-25,2.8333333333333335,30.147916666666664,33.87583333333333,596.6425,15.57625,70.125,13.49,3.895
321,2024-07-26,2.25,18.603333333333335,25.112916666666667,578.145,15.697916666666666,43.98916666666667,13.246666666666668,7.142916666666667
322,2024-07-27,1.5416666666666667,7.237916666666667,9.657083333333333,378.4291666666666,8.128333333333332,51.87083333333333,7.1475,4.882083333333333
323,2024-07-28,2.6666666666666665,21.89125,26.87,446.16083333333336,10.160416666666666,76.86,10.96875,6.425833333333333
324,2024-07-29,2.9583333333333335,35.72875,42.160833333333336,521.1233333333333,12.559166666666668,77.8575,13.262083333333335,6.149583333333333
325,2024-07-30,3.2083333333333335,36.63333333333333,42.23875,613.88875,13.14625,87.60374999999999,14.260416666666666,6.060833333333334
326,2024-07-31,3.1666666666666665,41.43416666666666,47.7425,688.4333333333334,17.0,58.79208333333333,14.205416666666666,5.5183333333333335
327,2024-08-01,2.2083333333333335,20.607916666666664,24.704166666666666,576.1970833333334,12.722083333333332,56.22291666666666,10.289583333333333,4.44
328,2024-08-02,1.8333333333333333,15.032916666666667,16.76,470.9166666666667,12.552083333333334,31.493333333333336,7.352916666666666,2.212083333333333
329,2024-08-03,2.1666666666666665,20.075,22.060000000000002,478.1483333333333,14.047916666666666,30.516666666666666,7.423749999999999,2.2245833333333334
330,2024-08-04,2.6666666666666665,27.587083333333336,32.614583333333336,467.44041666666664,11.374583333333334,51.90833333333333,8.742083333333333,5.050416666666666
331,2024-08-05,2.8333333333333335,34.401666666666664,43.501666666666665,781.05875,-388.8854166666667,6.496666666666666,17.837083333333336,7.9558333333333335
332,2024-08-06,3.0416666666666665,40.57375,47.01541666666666,891.4883333333333,33.63041666666667,5.3500000000000005,16.883333333333333,6.409166666666667
333,2024-08-07,3.125,41.498333333333335,45.791666666666664,687.32,19.388749999999998,58.00958333333333,13.3575,4.31875
334,2024-08-08,2.7916666666666665,29.15125,32.674166666666665,632.5229166666667,17.8675,42.684583333333336,12.208333333333334,3.5454166666666667
335,2024-08-09,3.375,44.2075,50.4575,724.0370833333333,17.197083333333335,52.532916666666665,12.924166666666666,5.02875
336,2024-08-10,4.041666666666667,63.50125,71.17125,1177.4308333333333,22.16208333333333,44.331250000000004,13.738750000000001,9.03625
337,2024-08-11,3.1666666666666665,42.50291666666667,47.68208333333334,881.7525,-392.3241666666667,20.700833333333332,11.249166666666667,5.97625
338,2024-08-12,3.2916666666666665,45.150416666666665,56.20333333333334,923.75375,26.3325,24.34166666666667,20.629583333333333,11.001666666666665
339,2024-08-13,4.375,81.22958333333334,96.67666666666668,1438.6179166666668,36.48041666666666,12.494583333333333,23.131249999999998,12.824166666666665
340,2024-08-14,4.75,84.32583333333334,95.69083333333333,1456.9766666666667,42.64125,4.355416666666667,22.41125,8.620416666666666
341,2024-08-15,3.8333333333333335,60.39833333333333,73.03750000000001,1048.9225,24.59875,44.43416666666667,15.292916666666665,8.484166666666667
342,2024-08-16,4.166666666666667,63.02916666666667,76.55499999999999,881.7516666666667,18.28375,78.685,15.08,7.315833333333333
343,2024-08-17,3.75,56.944583333333334,64.56,687.4604166666667,12.715833333333334,88.36458333333333,13.32625,6.3425
344,2024-08-18,3.7916666666666665,54.236250000000005,65.77833333333334,917.3558333333334,19.110416666666666,61.69875,14.096666666666666,8.5625
345,2024-08-19,3.9583333333333335,63.068333333333335,79.60208333333334,1041.4120833333334,23.032916666666665,59.61958333333333,17.61375,11.905416666666667
346,2024-08-20,3.0833333333333335,38.22666666666667,49.10666666666666,644.7629166666667,15.212083333333332,68.44125000000001,15.448749999999999,8.77
347,2024-08-21,3.8333333333333335,60.03541666666666,78.86125,1034.1808333333333,25.093333333333334,56.54833333333334,19.078333333333333,14.215000000000002
348,2024-08-22,4.75,80.37916666666666,96.52166666666666,1240.5725,30.460416666666664,43.013749999999995,22.505416666666665,12.912916666666666
349,2024-08-23,3.125,41.928333333333335,46.09375,931.8191666666667,25.39,26.248333333333335,12.164583333333333,3.749166666666667
350,2024-08-24,3.3333333333333335,40.331250000000004,44.70041666666666,561.8729166666667,10.27375,88.06625000000001,8.59875,4.755416666666666
351,2024-08-25,2.875,34.8075,39.01541666666667,529.3283333333333,11.914166666666667,68.66458333333334,10.704166666666666,3.845833333333333
352,2024-08-26,2.5,22.357083333333335,25.79041666666667,482.45958333333334,11.898333333333333,62.00375,10.303749999999999,3.846666666666667
353,2024-08-27,3.7916666666666665,57.43541666666667,65.63083333333333,593.86125,20.36375,43.24333333333333,18.875833333333333,2.361666666666667
354,2024-08-28,5.0,221.07208333333332,235.99958333333333,1228.055,17.736666666666668,71.12416666666667,18.174583333333334,7.104166666666667
355,2024-08-29,4.75,135.62083333333334,146.88583333333335,1047.5316666666668,20.230833333333333,55.27583333333333,15.38375,5.573333333333333
356,2024-08-30,4.291666666666667,75.4025,89.18833333333333,902.0570833333333,19.427916666666665,57.517500000000005,15.899583333333332,8.958333333333334
357,2024-08-31,3.625,54.19333333333333,61.19875,690.9375,12.65875,74.90583333333333,10.67875,5.40875
358,2024-09-01,2.4583333333333335,26.804166666666664,31.530416666666667,547.4087499999999,15.657916666666665,35.47208333333334,11.07625,4.699166666666667
359,2024-09-02,3.0833333333333335,38.50791666666667,45.278333333333336,538.6466666666666,13.32,71.27208333333333,12.744583333333333,4.7716666666666665
360,2024-09-03,3.4583333333333335,50.32375,58.48083333333333,675.0816666666667,20.284583333333334,44.47625,14.241666666666667,5.48875
361,2024-09-04,4.833333333333333,109.82833333333333,125.66291666666666,1122.6341666666667,29.58125,66.05125,23.03333333333333,13.785833333333334
362,2024-09-05,4.416666666666667,79.56333333333333,91.31666666666666,1168.2516666666668,28.461250000000003,37.7525,16.799583333333334,7.431666666666666
363,2024-09-06,3.9166666666666665,75.82666666666667,92.8,1125.13625,29.959999999999997,29.67833333333333,14.46875,10.372083333333334
364,2024-09-07,4.7,100.1755,113.3095,928.5930000000001,11.7345,102.566,11.099,9.3065
